-50.0,50,29361.503491
-50.0,50,29362.047567
-50.0,50,29363.409373
-50.0,50,29363.994874
-50.0,50,29365.317103
-50.0,50,29365.817883
-50.0,50,29367.147847
-50.0,50,29367.639715
-50.0,50,29373.071774
-50.0,50,29373.607578
-50.0,50,29374.936361
-50.0,50,29375.446925
-50.0,50,29376.820703
-50.0,50,29377.356652
-50.0,50,29378.697177
-50.0,50,29379.261246
-50.0,50,29380.654251
-49.0,50,29381.182106
-50.0,50,29382.479076
-50.0,50,29383.009346
-50.0,50,29384.351881
-50.0,50,29384.889034
-50.0,50,29386.227031
-50.0,50,29386.735239
-50.0,50,29388.075219
-50.0,50,29388.622122
-50.0,50,29389.97623
-50.0,50,29390.49626
-50.0,50,29391.831847
-50.0,50,29392.366192
-50.0,50,29393.695816
-50.0,50,29394.218842
-50.0,50,29395.513866
-50.0,50,29396.054592
-50.0,50,29397.41017
-50.0,50,29397.939574
-50.0,50,29399.316365
-50.0,50,29399.816085
-50.0,50,29401.120901
-50.0,50,29401.702225
-49.0,50,29403.090374
-50.0,50,29403.6343
-50.0,50,29404.943851
-50.0,50,29405.464138
-50.0,50,29406.84835
-50.0,50,29407.363158
-50.0,50,29408.683173
-50.0,50,29409.272469
-48.0,50,29414.778935
-50.0,50,29415.2974
-50.0,50,29416.639962
-50.0,50,29417.153389
-50.0,50,29418.42314
-50.0,50,29418.917924
-50.0,50,29420.225114
-50.0,50,29420.786135
-50.0,50,29422.141541
-50.0,50,29422.711925
-50.0,50,29424.097355
-50.0,50,29424.655087
-50.0,50,29426.007198
-50.0,50,29426.521768
-50.0,50,29427.896517
-50.0,50,29428.424006
-50.0,50,29429.835259
-50.0,50,29430.413148
-50.0,50,29431.78398
-50.0,50,29432.308144
-50.0,50,29433.617681
-50.0,50,29434.155928
-49.0,50,29435.472243
-50.0,50,29436.003159
-50.0,50,29437.299344
-50.0,50,29437.80814
-50.0,50,29439.239514
-50.0,50,29439.830135
-50.0,50,29441.158895
-50.0,50,29441.710632
-50.0,50,29443.044981
-50.0,50,29443.604766
-50.0,50,29445.023489
-50.0,50,29445.60297
-50.0,50,29447.014117
-50.0,50,29447.569098
-50.0,50,29448.935111
-49.0,50,29449.46981
-50.0,50,29450.757867
-50.0,50,29451.31852
-50.0,50,29456.660992
-50.0,50,29457.188722
-50.0,50,29458.530197
-50.0,50,29459.054814
-50.0,50,29460.378622
-50.0,50,29460.89862
-50.0,50,29462.209149
-50.0,50,29462.762039
-50.0,50,29464.08012
-50.0,50,29464.612042
-50.0,50,29465.900818
-50.0,50,29466.431654
-50.0,50,29467.72568
-50.0,50,29468.23964
-50.0,50,29469.567094
-50.0,50,29470.11015
-50.0,50,29471.501515
-50.0,50,29472.031852
-50.0,50,29473.372587
-50.0,50,29473.877115
-50.0,50,29475.212676
-50.0,50,29475.732116
-50.0,50,29477.056911
-50.0,50,29477.580093
-50.0,50,29478.959383
-50.0,50,29479.489811
-50.0,50,29480.864318
-50.0,50,29481.437538
-50.0,50,29482.79204
-50.0,50,29483.350477
-50.0,50,29484.742678
-50.0,50,29485.290578
-50.0,50,29486.619378
-50.0,50,29487.146436
-50.0,50,29488.557626
-50.0,50,29489.11552
-50.0,50,29490.528378
-50.0,50,29491.05459
-50.0,50,29492.389657
-50.0,50,29492.925899
-50.0,50,29498.411606
-50.0,50,29498.961053
-50.0,50,29500.467112
-50.0,50,29500.98541
-50.0,50,29502.319793
-50.0,50,29502.867372
-50.0,50,29504.218737
-49.0,50,29504.751822
-50.0,50,29506.095269
-50.0,50,29506.628324
-50.0,50,29507.934022
-50.0,50,29508.458971
-50.0,50,29509.765439
-50.0,50,29510.289938
-50.0,50,29511.627404
-50.0,50,29512.170096
-50.0,50,29513.518711
-50.0,50,29514.064626
-50.0,50,29515.388927
-50.0,50,29515.91858
-50.0,50,29517.315902
-49.0,50,29517.832787
-50.0,50,29519.200857
-50.0,50,29519.775825
-50.0,50,29521.203171
-50.0,50,29521.727723
-50.0,50,29523.02584
-50.0,50,29523.571608
-50.0,50,29524.98776
-50.0,50,29525.560248
-50.0,50,29526.847074
-50.0,50,29527.362677
-50.0,50,29528.696491
-50.0,50,29529.184735
-50.0,50,29530.576651
-50.0,50,29531.051109
-50.0,50,29532.330371
-48.0,50,29532.803211
-50.0,50,29534.083349
-50.0,50,29534.559513
-50.0,50,29540.162982
-50.0,50,29540.662445
-50.0,50,29542.009101
-50.0,50,29542.495877
-50.0,50,29543.826859
-50.0,50,29544.30055
-50.0,50,29545.638149
-49.0,50,29546.174845
-50.0,50,29547.507253
-50.0,50,29548.062499
-50.0,50,29549.354183
-49.0,50,29549.882156
-50.0,50,29551.297242
-50.0,50,29551.849429
-50.0,50,29553.234419
-50.0,50,29553.814753
-50.0,50,29555.133806
-50.0,50,29555.651767
-50.0,50,29556.930744
-50.0,50,29557.42565
-50.0,50,29558.707879
-50.0,50,29559.175954
-50.0,50,29560.472522
-50.0,50,29560.99331
-50.0,50,29562.322514
-50.0,50,29562.841285
-50.0,50,29564.186377
-50.0,50,29564.650851
-50.0,50,29565.903004
-50.0,50,29566.425657
-50.0,50,29567.744189
-50.0,50,29568.288323
-48.0,50,29569.630605
-50.0,50,29570.206728
-50.0,50,29571.55109
-50.0,50,29572.100003
-50.0,50,29573.447676
-50.0,50,29573.983918
-50.0,50,29575.374707
-50.0,50,29575.846288
-50.0,50,29581.39057
-50.0,50,29581.922911
-50.0,50,29583.217529
-50.0,50,29583.732343
-50.0,50,29585.102024
-50.0,50,29585.646895
-50.0,50,29587.046309
-50.0,50,29587.579506
-50.0,50,29588.927083
-50.0,50,29589.450964
-50.0,50,29590.784603
-50.0,50,29591.424447
-50.0,50,29592.755525
-50.0,50,29593.253623
-49.0,50,29594.623397
-50.0,50,29595.088654
-50.0,50,29596.39702
-50.0,50,29596.92655
-50.0,50,29598.321714
-50.0,50,29598.827113
-50.0,50,29600.227918
-48.0,50,29600.792076
-50.0,50,29602.287558
-50.0,50,29602.880628
-50.0,50,29604.329965
-50.0,50,29604.855426
-50.0,50,29606.222863
-50.0,50,29606.775328
-50.0,50,29608.191212
-50.0,50,29608.722858
-50.0,50,29610.086775
-50.0,50,29610.59156
-50.0,50,29611.953859
-50.0,50,29612.518655
-50.0,50,29613.863478
-50.0,50,29614.386749
-50.0,50,29615.695983
-50.0,50,29616.258736
-50.0,50,29617.63587
-50.0,50,29618.186129
-50.0,50,29623.661794
-50.0,50,29624.224554
-50.0,50,29625.558745
-50.0,50,29626.087744
-50.0,50,29627.413749
-50.0,50,29627.93857
-50.0,50,29629.2901
-50.0,50,29629.810337
-50.0,50,29631.127183
-50.0,50,29631.61976
-50.0,50,29632.945903
-50.0,50,29633.416644
-50.0,50,29634.770403
-50.0,50,29635.254106
-50.0,50,29636.581099
-50.0,50,29637.062896
-50.0,50,29638.410084
-50.0,50,29638.892176
-50.0,50,29640.238886
-50.0,50,29640.689922
-50.0,50,29641.995363
-50.0,50,29642.430597
-50.0,50,29643.711847
-50.0,50,29644.175369
-50.0,50,29645.467917
-50.0,50,29645.946479
-50.0,50,29647.258745
-50.0,50,29647.718032
-50.0,50,29648.945694
-50.0,50,29649.373735
-50.0,50,29650.61234
-50.0,50,29651.092654
-50.0,50,29652.410426
-49.0,50,29652.875964
-50.0,50,29654.148692
-50.0,50,29654.626405
-50.0,50,29655.945587
-50.0,50,29656.458387
-50.0,50,29657.73665
-50.0,50,29658.23069
-49.0,50,29663.78572
-50.0,50,29664.282949
-50.0,50,29665.598782
-50.0,50,29666.105607
-50.0,50,29667.46181
-50.0,50,29667.976743
-50.0,50,29669.226309
-50.0,50,29669.745397
-50.0,50,29671.034539
-50.0,50,29671.523413
-50.0,50,29672.961188
-50.0,50,29673.481311
-50.0,50,29674.905257
-48.0,50,29675.489506
-49.0,50,29676.879594
-50.0,50,29677.422516
-50.0,50,29678.85393
-50.0,50,29679.379259
-50.0,50,29680.762177
-50.0,50,29681.349222
-50.0,50,29682.617979
-50.0,50,29683.078989
-50.0,50,29684.315097
-50.0,50,29684.786004
-50.0,50,29686.102321
-50.0,50,29686.592958
-50.0,50,29687.905709
-50.0,50,29688.398806
-50.0,50,29689.752828
-50.0,50,29690.227189
-50.0,50,29691.536915
-50.0,50,29692.075702
-50.0,50,29693.4445
-50.0,50,29693.988572
-50.0,50,29695.302546
-50.0,50,29695.801771
-50.0,50,29697.145264
-50.0,50,29697.70194
-50.0,50,29699.045923
-50.0,50,29699.531722
-50.0,50,29704.900159
-50.0,50,29705.436542
-50.0,50,29706.776505
-50.0,50,29707.314916
-50.0,50,29708.649565
-50.0,50,29709.132292
-50.0,50,29710.397668
-50.0,50,29710.863481
-50.0,50,29712.147259
-50.0,50,29712.677679
-50.0,50,29713.944252
-50.0,50,29714.41171
-50.0,50,29715.714993
-50.0,50,29716.204868
-50.0,50,29717.554326
-50.0,50,29718.134623
-48.0,50,29719.508542
-50.0,50,29720.052279
-50.0,50,29721.317659
-50.0,50,29721.85523
-50.0,50,29723.221935
-50.0,50,29723.782889
-50.0,50,29725.135247
-50.0,50,29725.669545
-50.0,50,29727.057656
-50.0,50,29727.619515
-50.0,50,29728.94491
-50.0,50,29729.451051
-50.0,50,29730.799103
-50.0,50,29731.37372
-50.0,50,29732.695265
-50.0,50,29733.20318
-50.0,50,29734.537343
-50.0,50,29734.987658
-50.0,50,29736.258662
-50.0,50,29736.792938
-50.0,50,29738.136787
-50.0,50,29738.650904
-50.0,50,29740.008765
-50.0,50,29740.521957
-50.0,50,29745.922978
-50.0,50,29746.447253
-50.0,50,29747.774717
-50.0,50,29748.2741
-50.0,50,29749.588991
-50.0,50,29750.1016
-50.0,50,29751.435737
-50.0,50,29751.910851
-50.0,50,29753.324737
-50.0,50,29753.869008
-50.0,50,29755.188374
-49.0,50,29755.675893
-50.0,50,29756.975363
-50.0,50,29757.478498
-50.0,50,29758.794363
-50.0,50,29759.309707
-50.0,50,29760.647578
-50.0,50,29761.155136
-50.0,50,29762.635747
-50.0,50,29763.203349
-50.0,50,29764.588882
-50.0,50,29765.155468
-50.0,50,29766.486045
-50.0,50,29767.014198
-50.0,50,29768.356424
-50.0,50,29768.890679
-50.0,50,29770.264787
-50.0,50,29770.789686
-50.0,50,29772.262334
-50.0,50,29772.829466
-50.0,50,29774.262921
-50.0,50,29774.813306
-50.0,50,29776.177202
-50.0,50,29776.73438
-50.0,50,29778.135287
-50.0,50,29778.69163
-50.0,50,29780.094698
-50.0,50,29780.615993
-50.0,50,29782.022546
-50.0,50,29782.517112
-50.0,50,29788.096341
-50.0,50,29788.637007
-50.0,50,29790.041229
-50.0,50,29790.547464
-50.0,50,29791.943234
-50.0,50,29792.425406
-50.0,50,29793.70694
-50.0,50,29794.206705
-50.0,50,29795.482265
-50.0,50,29796.010897
-50.0,50,29797.312137
-50.0,50,29797.773455
-50.0,50,29799.013749
-50.0,50,29799.460864
-50.0,50,29800.672159
-49.0,50,29801.129509
-50.0,50,29802.412366
-50.0,50,29802.905127
-50.0,50,29804.160187
-50.0,50,29804.68026
-50.0,50,29805.818579
-50.0,50,29806.288198
-50.0,50,29807.376889
-50.0,50,29807.86789
-50.0,50,29809.014215
-50.0,50,29809.488781
-50.0,50,29810.672429
-50.0,50,29811.150194
-50.0,50,29812.335583
-50.0,50,29812.799886
-48.0,50,29814.026588
-50.0,50,29814.442001
-50.0,50,29815.539558
-50.0,50,29815.958674
-50.0,50,29817.089553
-50.0,50,29817.472533
-50.0,50,29818.639552
-50.0,50,29819.084577
-50.0,50,29820.210511
-50.0,50,29820.640798
-50.0,50,29825.778292
-49.0,50,29826.236206
-50.0,50,29827.353438
-50.0,50,29827.804523
-50.0,50,29828.934887
-50.0,50,29829.336989
-50.0,50,29830.551227
-50.0,50,29830.97495
-48.0,50,29275.516244
-49.0,50,29276.752732
-50.0,50,29277.178981
-50.0,50,29278.381292
-50.0,50,29278.799949
-50.0,50,29280.04558
-50.0,50,29280.454822
-50.0,50,29281.853886
-50.0,50,29282.320474
-50.0,50,29283.504324
-50.0,50,29283.96928
-50.0,50,29285.350657
-49.0,50,29285.919787
-50.0,50,29287.086155
-50.0,50,29287.532017
-50.0,50,29289.097178
-50.0,50,29289.529734
-50.0,50,29290.751325
-50.0,50,29291.158253
-50.0,50,29292.371722
-49.0,50,29292.929686
-50.0,50,29294.155078
-50.0,50,29294.59233
-50.0,50,29295.88498
-50.0,50,29296.316244
-50.0,50,29301.652704
-50.0,50,29302.099862
-50.0,50,29303.369831
-50.0,50,29303.800543
-50.0,50,29305.055574
-50.0,50,29305.469232
-50.0,50,29306.697206
-50.0,50,29307.116206
-50.0,50,29308.363339
-50.0,50,29308.768889
-50.0,50,29310.04793
-50.0,50,29310.483333
-50.0,50,29311.818615
-50.0,50,29312.248299
-50.0,50,29313.468897
-50.0,50,29313.900099
-50.0,50,29315.12373
-50.0,50,29315.562981
-50.0,50,29316.795836
-50.0,50,29317.221498
-50.0,50,29318.557169
-50.0,50,29318.979938
-50.0,50,29320.219412
-50.0,50,29320.641497
-50.0,50,29321.881794
-49.0,50,29322.318684
-50.0,50,29323.615805
-50.0,50,29324.067116
-50.0,50,29325.334521
-50.0,50,29325.743871
-50.0,50,29326.955756
-50.0,50,29327.369041
-50.0,50,29328.709591
-50.0,50,29329.137613
-50.0,50,29330.385279
-50.0,50,29330.805674
-50.0,50,29332.037561
-50.0,50,29332.467518
-50.0,50,29333.709873
-50.0,50,29334.109461
-50.0,50,29339.699421
-50.0,50,29340.266546
-50.0,50,29341.622437
-50.0,50,29342.171624
-50.0,50,29343.413962
-50.0,50,29343.827197
-50.0,50,29345.045185
-50.0,50,29345.458359
-50.0,50,29346.664239
-50.0,50,29347.07869
-50.0,50,29348.372234
-50.0,50,29348.791608
-50.0,50,29350.007778
-50.0,50,29350.452775
-50.0,50,29351.684483
-50.0,50,29352.101576
-50.0,50,29353.29113
-50.0,50,29353.709077
-50.0,50,29354.964182
-50.0,50,29355.383206
-50.0,50,29356.662626
-50.0,50,29357.084919
-50.0,50,29358.27534
-50.0,50,29358.709754
-49.0,50,29359.922445
-50.0,50,29360.351748
-50.0,50,29361.666017
-50.0,50,29362.128185
-50.0,50,29363.398908
-50.0,50,29363.841933
-50.0,50,29365.118573
-50.0,50,29365.556827
-50.0,50,29366.820431
-50.0,50,29367.247922
-50.0,50,29368.524906
-50.0,50,29368.956187
-50.0,50,29370.221654
-50.0,50,29370.652204
-50.0,50,29371.898117
-50.0,50,29372.341782
-50.0,50,29377.636477
-50.0,50,29378.160067
-50.0,50,29379.449677
-50.0,50,29379.872376
-50.0,50,29381.168194
-50.0,50,29381.626449
-50.0,50,29382.85809
-50.0,50,29383.315587
-50.0,50,29384.601155
-50.0,50,29385.118623
-50.0,50,29386.407943
-50.0,50,29386.86372
-50.0,50,29388.17647
-50.0,50,29388.662046
-50.0,50,29389.929681
-50.0,50,29390.396178
-50.0,50,29391.629649
-50.0,50,29392.093012
-50.0,50,29393.422365
-50.0,50,29393.951071
-50.0,50,29395.251603
-50.0,50,29395.723143
-50.0,50,29397.004185
-50.0,50,29397.528109
-50.0,50,29398.858053
-50.0,50,29399.401075
-50.0,50,29400.833435
-50.0,50,29401.341985
-50.0,50,29402.686572
-50.0,50,29403.217103
-49.0,50,29404.498209
-50.0,50,29404.987782
-50.0,50,29406.333945
-50.0,50,29406.821551
-50.0,50,29408.184801
-50.0,50,29408.757525
-50.0,50,29410.121741
-50.0,50,29410.646458
-49.0,50,29412.056179
-50.0,50,29412.58962
-50.0,50,29417.820755
-50.0,50,29418.332283
-50.0,50,29419.666879
-50.0,50,29420.195427
-50.0,50,29421.530013
-50.0,50,29422.061967
-50.0,50,29423.416387
-50.0,50,29423.945567
-48.0,50,29425.258745
-50.0,50,29425.804258
-50.0,50,29427.109516
-50.0,50,29427.659008
-50.0,50,29429.051826
-50.0,50,29429.592286
-50.0,50,29430.947598
-50.0,50,29431.466982
-50.0,50,29432.832536
-50.0,50,29433.353641
-50.0,50,29434.708088
-48.0,50,29435.237154
-50.0,50,29436.564066
-50.0,50,29437.105294
-50.0,50,29438.542139
-50.0,50,29439.100095
-50.0,50,29440.415639
-50.0,50,29440.88904
-50.0,50,29442.123672
-49.0,50,29442.626789
-50.0,50,29443.893782
-50.0,50,29444.385334
-50.0,50,29445.688361
-50.0,50,29446.19593
-50.0,50,29447.501055
-50.0,50,29447.999924
-50.0,50,29449.25941
-48.0,50,29449.769725
-50.0,50,29451.021572
-50.0,50,29451.56967
-50.0,50,29452.933867
-50.0,50,29453.393383
-50.0,50,29458.587584
-50.0,50,29459.088592
-50.0,50,29460.426576
-50.0,50,29460.906881
-50.0,50,29462.203922
-50.0,50,29462.716463
-50.0,50,29463.972003
-50.0,50,29464.497875
-50.0,50,29465.788439
-50.0,50,29466.288175
-50.0,50,29467.608439
-50.0,50,29468.117952
-50.0,50,29469.506127
-50.0,50,29470.005266
-50.0,50,29471.290748
-50.0,50,29471.745865
-50.0,50,29472.957515
-50.0,50,29473.434419
-50.0,50,29474.674177
-50.0,50,29475.136034
-50.0,50,29476.402262
-50.0,50,29476.855808
-50.0,50,29478.121397
-50.0,50,29478.580264
-50.0,50,29479.864756
-50.0,50,29480.372537
-50.0,50,29481.665389
-50.0,50,29482.189869
-50.0,50,29483.487874
-50.0,50,29483.945894
-50.0,50,29485.189753
-50.0,50,29485.693938
-50.0,50,29487.032291
-50.0,50,29487.50972
-50.0,50,29488.851057
-50.0,50,29489.335572
-50.0,50,29490.557426
-50.0,50,29491.038851
-50.0,50,29492.324125
-50.0,50,29492.790062
-50.0,50,29498.126143
-50.0,50,29498.588867
-50.0,50,29500.00265
-50.0,50,29500.452448
-50.0,50,29501.669327
-50.0,50,29502.135224
-50.0,50,29503.395421
-50.0,50,29503.863904
-50.0,50,29505.141905
-50.0,50,29505.604718
-50.0,50,29506.833764
-50.0,50,29507.290904
-50.0,50,29508.575541
-50.0,50,29509.044023
-50.0,50,29510.279197
-50.0,50,29510.766487
-50.0,50,29512.068573
-50.0,50,29512.520817
-50.0,50,29513.84849
-50.0,50,29514.352391
-50.0,50,29515.666382
-50.0,50,29516.163781
-50.0,50,29517.49459
-50.0,50,29518.00019
-50.0,50,29519.310708
-50.0,50,29519.82986
-50.0,50,29521.154865
-49.0,50,29521.643495
-50.0,50,29522.917499
-50.0,50,29523.415059
-50.0,50,29524.732078
-50.0,50,29525.23412
-50.0,50,29526.521546
-50.0,50,29526.991364
-50.0,50,29528.292277
-50.0,50,29528.814918
-50.0,50,29530.182549
-48.0,50,29530.694878
-50.0,50,29532.014506
-50.0,50,29532.516756
-49.0,50,29537.949698
-50.0,50,29538.469495
-48.0,50,29539.829736
-50.0,50,29540.342961
-50.0,50,29541.641409
-50.0,50,29542.138534
-50.0,50,29543.447628
-50.0,50,29543.936864
-49.0,50,29545.217094
-50.0,50,29545.701784
-50.0,50,29547.108053
-50.0,50,29547.60083
-50.0,50,29548.92903
-50.0,50,29549.437956
-50.0,50,29550.759508
-50.0,50,29551.285321
-50.0,50,29552.620643
-50.0,50,29553.144759
-50.0,50,29554.509012
-50.0,50,29554.989277
-50.0,50,29556.311353
-50.0,50,29556.81187
-50.0,50,29558.104383
-50.0,50,29558.617385
-50.0,50,29559.977585
-50.0,50,29560.565235
-48.0,50,29561.902175
-50.0,50,29562.414823
-50.0,50,29563.656798
-49.0,50,29564.160704
-50.0,50,29565.454451
-50.0,50,29565.998038
-50.0,50,29567.332211
-50.0,50,29567.892985
-50.0,50,29569.265641
-50.0,50,29569.759403
-50.0,50,29571.096564
-50.0,50,29571.565219
-50.0,50,29572.871837
-50.0,50,29573.386004
-50.0,50,29578.798274
-48.0,50,29579.273431
-50.0,50,29580.601668
-50.0,50,29581.067949
-50.0,50,29582.349283
-50.0,50,29582.858088
-50.0,50,29584.214016
-50.0,50,29584.711257
-50.0,50,29586.074052
-50.0,50,29586.587819
-50.0,50,29587.831998
-50.0,50,29588.342742
-50.0,50,29589.669143
-50.0,50,29590.152287
-50.0,50,29591.490193
-50.0,50,29591.98152
-50.0,50,29593.305728
-50.0,50,29593.811732
-50.0,50,29595.10369
-50.0,50,29595.602055
-50.0,50,29596.849012
-50.0,50,29597.311153
-50.0,50,29598.60534
-50.0,50,29599.056408
-50.0,50,29600.368346
-50.0,50,29600.866184
-50.0,50,29602.274223
-50.0,50,29602.78635
-48.0,50,29603.987611
-50.0,50,29604.379672
-50.0,50,29605.690452
-50.0,50,29606.12801
-50.0,50,29607.410168
-50.0,50,29607.869681
-50.0,50,29609.140152
-50.0,50,29609.573785
-50.0,50,29610.810474
-50.0,50,29611.233821
-50.0,50,29612.490512
-50.0,50,29612.918189
-50.0,50,29618.185975
-50.0,50,29618.61557
-50.0,50,29619.880412
-50.0,50,29620.359611
-50.0,50,29621.570554
-50.0,50,29621.976398
-50.0,50,29623.199901
-50.0,50,29623.621903
-50.0,50,29624.844909
-50.0,50,29625.256911
-50.0,50,29626.456943
-50.0,50,29626.873747
-50.0,50,29628.105705
-50.0,50,29628.553005
-50.0,50,29629.757939
-50.0,50,29630.190424
-50.0,50,29631.419074
-50.0,50,29631.836559
-50.0,50,29633.097206
-50.0,50,29633.532764
-50.0,50,29634.776858
-50.0,50,29635.200095
-50.0,50,29636.383394
-48.0,50,29636.819329
-50.0,50,29638.037377
-50.0,50,29638.454048
-50.0,50,29639.707606
-50.0,50,29640.235673
-50.0,50,29641.548864
-50.0,50,29642.066059
-50.0,50,29643.268744
-50.0,50,29643.821558
-50.0,50,29645.057019
-50.0,50,29645.490562
-50.0,50,29646.797121
-50.0,50,29647.213344
-50.0,50,29648.44515
-50.0,50,29648.977761
-50.0,50,29650.278715
-49.0,50,29650.851695
-50.0,50,29656.128213
-50.0,50,29656.559289
-50.0,50,29657.797221
-50.0,50,29658.218904
-50.0,50,29659.485184
-50.0,50,29659.928332
-50.0,50,29661.175762
-50.0,50,29661.603989
-50.0,50,29662.888903
-50.0,50,29663.328982
-50.0,50,29664.588038
-50.0,50,29665.012564
-50.0,50,29666.229753
-50.0,50,29666.635586
-50.0,50,29667.832376
-50.0,50,29668.253346
-50.0,50,29669.477958
-50.0,50,29669.901901
-50.0,50,29671.117879
-50.0,50,29671.549199
-50.0,50,29672.827222
-50.0,50,29673.271752
-50.0,50,29674.54563
-50.0,50,29674.997848
-50.0,50,29676.187988
-50.0,50,29676.622762
-50.0,50,29677.922689
-50.0,50,29678.365447
-50.0,50,29679.689613
-50.0,50,29680.19513
-50.0,50,29681.455902
-50.0,50,29681.946039
-50.0,50,29683.205788
-49.0,50,29683.619834
-50.0,50,29684.886567
-50.0,50,29685.331333
-50.0,50,29686.578816
-50.0,50,29686.990939
-50.0,50,29688.266613
-50.0,50,29688.697951
-50.0,50,29694.069459
-50.0,50,29694.490157
-50.0,50,29695.779388
-50.0,50,29696.19748
-50.0,50,29697.380297
-50.0,50,29697.789299
-50.0,50,29699.017812
-50.0,50,29699.472154
-50.0,50,29700.706238
